WT dice,WT jaccard,TC dice,TC jaccard,ET dice,ET jaccard
0.9530031485659911,0.9102254197428699,0.913249413270763,0.840348672844358,0.9127821298379158,0.8395576957374767
0.9178567402006886,0.8481841307877317,0.8089486767071502,0.6791887644863642,0.7401441288682175,0.5874831763122823
0.9336368002700063,0.8755335897810459,0.6029901345464267,0.4316291169143966,0.131137943651738,0.07016994283036493
0.9476908321667001,0.9005821303619213,0.9413111142010739,0.8891291169933342,0.8537037037037177,0.744749596122785
0.9022170564701084,0.821853775181684,0.9376953816895955,0.8826991481793518,0.892658471258852,0.8061275117836799
0.8694133599967196,0.7689931308530127,0.8834122018611174,0.7911712839183235,0.9020735723895255,0.8216156836234729
0.9191923169970181,0.8504679708077848,0.8693384391918989,0.7688759124087726,0.8775856222448772,0.7818731117824962
0.9171653567317479,0.8470040762304384,0.5756268165893836,0.4041264068248338,0.0010011346192685044,0.0005008180027711762
0.8998807284737947,0.8179846965369176,0.836785466327268,0.7193732902263258,0.7217351598173973,0.5646209902122195
0.8799526590619863,0.7856388090926962,0.23077304753399655,0.13043722130297808,8.470986869970352e-14,8.470986869969635e-14
0.944918403139031,0.8955879867019786,0.6374789943386766,0.4678672781483186,0.7793107753777313,0.6384186569836016
0.763219983521843,0.6171024542385256,0.6081582200248764,0.4369449378331623,0.6430855315749401,0.4739322533138516
0.9459889955246022,0.897513395503337,0.9508659680088363,0.9063341184387638,0.935272202240541,0.8784143742735403
0.45261939218525327,0.29250682727920224,9.07770515613653e-14,9.077705156135704e-14,8.19000819000819e-13,8.190008190001483e-13
0.9379625665178375,0.8831727931118902,0.8115869166617525,0.6829165111360039,6.578947368421053e-12,6.578947368377771e-12
